Benchmark Time,Benchmark 814,Benchmark 1134,Benchmark 1232,Benchmark Repeat 1 Time,Benchmark Repeat 1 814,Benchmark Repeat 1 1134,Benchmark Repeat 1 1232,Benchmark Repeat 2 Time,Benchmark Repeat 2 814,Benchmark Repeat 2 1134,Benchmark Repeat 2 1232,Benchmark Repeat 3 Time,Benchmark Repeat 3 814,Benchmark Repeat 3 1134,Benchmark Repeat 3 1232,High Conc KN Time,High Conc KN 814,High Conc KN 1134,High Conc KN 1232,Low Conc KN Time,Low Conc KN 814,Low Conc KN 1134,Low Conc KN 1232,Mid Conc KN Time,Mid Conc KN  814,Mid Conc KN  1134,Mid Conc KN 1232,LiN Time,LiN 814,Li 1134,Li 1232,NaN Time,NaN 814,NaN 1134,NaN 1232,Toluene Time,Toluene 814,Toluene 1107,Toluene 896,DME Time,DME 814,DME 1250,DME 886,FPh Time,FPh 820,FPh 1103,FPh 1084,DME Stoichiometric Time,DME Stoichiometric 818,DME Stoichiometric 1109,DME Stoichiometric 895,TMEDA Time,TMEDA 817,TMEDA 1241,TMEDA 878,PMDETA Time,PMDETA 817,PMDETA 1124,PMDETA 895,CPME Time,CPME 814,CPME 1207,CPME 1073,18C6 Time,18C6 816,18C6 1232,18C6 887,5% KCL Time,5%KCl 814,20% KCL Time,20%KCl 814,5% LiCl Time,5% LiCl 814,20% LiCl Time,20% LiCl 814,5% LiNTf2 Time,5% LiNTf2 814,20% LiNTf2 Time,20% LiNTf2 814,FeN Time,Fe All,Fe Linear,CoN Time,CoN All,Co Linear,MnN Time,MnN All,Mn Linear
0.002673611,-5.5647,-3.28155,1.99362,0.002673611,-5.45199,-3.16764,1.86921,0.000578704,-5.54046,-3.27143,2.00465,0.001574074,-5.80066,-2.85487,1.15233,0.00056713,-5.71698,2.03763,1.40285,0.000578704,-6.28175,-0.35422,1.16535,0.002673611,-5.5647,-3.28155,1.99362,0.00056713,-4.50822,-1.71565,0.83987,0.000578704,-2.56708,-0.58179,0.0084511,0.000578704,-0.63282,-0.9961,-0.44077,0.000578704,0,0,0,0.000578704,12.027,-6.15,1.693,0.00056713,2.36493,3.89604,-0.31001,0.00056713,-0.47222,-1.76153,-1.1986,0.000578704,-0.25524,-0.54992,-0.0072304,0.00056713,5.6642,0,-0.79226,0.000578704,2.33225,-0.01713,0.0054753,0.000578704,-2.48197,0.00056713,-7.76209,0.00056713,0,0.00056713,-1.12431,0.00056713,-8.36093,0.000578704,-7.83574,0.000115741,-0.097608,,0.000115741,-0.11836,,0.000115741,-1.47181,
0.004976852,45.62216,17.85458,13.27731,0.004976852,45.36645,17.73838,13.18518,0.002569444,46.84764,18.43956,13.5803,0.003668981,42.90686,16.76883,12.04988,0.002673611,61.17089,27.23779,15.80328,0.002615741,20.50048,10.28297,6.85314,0.004976852,45.62216,17.85458,13.27731,0.009606481,30.14958,13.04631,7.69549,0.004236111,45.2132,24.2637,0.12058,0.002384259,25.53814,12.76109,7.54659,0.002280093,26.10798,4.99401,5.33874,0.002997685,31.761,6.333,12.958,0.002673611,22.63201,12.77973,6.4249,0.004247685,27.64668,4.56485,4.26026,0.003020833,23.16109,8.00353,0.044092,0.002719907,28.96804,13.42901,4.97884,0.003611111,21.06996,0.097797,0.050422,0.002881944,40.06765,0.00255787,35.46008,0.005405093,40.66237,0.00255787,35.99278,0.002650463,30.42925,0.002800926,28.73587,0.001759259,19.70851,,0.003981481,14.53811,,0.00119213,11.52216,
0.006365741,45.48459,17.7609,13.2439,0.006365741,45.0635,17.57766,13.08817,0.003958333,46.68474,18.36671,13.53663,0.00505787,42.55872,16.58405,11.95876,0.003935185,60.98797,27.11675,15.7576,0.00400463,20.62129,10.30086,6.83374,0.006365741,45.48459,17.7609,13.2439,0.01099537,30.1677,13.05554,7.69681,0.005625,45.16065,24.31895,0.12027,0.004930556,25.36134,12.58904,7.41336,0.004814815,26.01603,4.96664,5.17719,0.005775463,31.727,6.301,12.798,0.003935185,22.80003,12.84437,6.68745,0.005520833,27.67844,4.63457,4.35992,0.004293981,23.07995,8.05156,0.043232,0.005266204,31.75912,14.6011,5.95733,0.004884259,21.00681,0.097018,0.05011,0.004155093,40.04102,0.003831019,35.09277,0.006666667,40.52302,0.003831019,35.62987,0.005196759,30.139,0.0040625,28.67773,0.001990741,19.76262,,0.004212963,15.06097,,0.001423611,12.27049,
0.00775463,45.44931,17.73047,13.22165,0.00775463,44.81122,17.4764,13.00586,0.005347222,46.5703,18.31217,13.49196,0.006446759,42.36201,16.47205,11.87212,0.005335648,61.02795,27.07376,15.74795,0.005393519,20.49063,10.223,6.76829,0.00775463,45.44931,17.73047,13.22165,0.012384259,30.1834,13.05489,7.70134,0.007013889,45.10384,24.28829,0.11994,0.006203704,25.32091,12.54897,7.3608,0.006076389,25.94381,4.94755,5.15082,0.00994213,31.456,6.105,12.565,0.005208333,22.81821,12.86037,6.69053,0.006782407,27.63001,4.64431,4.37653,0.005555556,22.8902,8.04592,0.041572,0.006539352,31.77208,14.59713,5.9652,0.006157407,20.98906,0.096,0.049709,0.005428241,40.03513,0.005104167,35.05872,0.007939815,40.50856,0.005104167,35.5955,0.007731481,30.06346,0.006608796,28.62739,0.002222222,19.42088,,0.004444444,14.91972,,0.001655093,12.23607,
0.009143519,45.24187,17.62574,13.13724,0.009143519,44.56333,17.37499,12.92374,0.006736111,46.32607,18.20564,13.40398,0.007835648,42.07969,16.34896,11.76771,0.006724537,61.03676,27.04242,15.74014,0.006782407,20.37996,10.15749,6.71805,0.009143519,45.24187,17.62574,13.13724,0.013773148,30.18846,13.05147,7.69958,0.011180556,44.72176,23.83691,0.11804,0.008738426,25.24027,12.46879,7.24304,0.007349537,25.80292,4.91765,5.13538,0.012719907,31.204,5.927,12.38,0.006481481,22.7841,12.84085,6.63993,0.008055556,27.55312,4.64426,4.37238,0.008101852,22.24308,7.8923,0.036249,0.009085648,31.77732,14.59865,5.97294,0.007430556,20.77505,0.094166,0.048106,0.007962963,40.07025,0.006377315,34.96585,0.009212963,40.42959,0.006377315,35.50629,0.00900463,30.03213,0.007881944,28.56247,0.002465278,19.08311,101.4736285,0.004675926,14.59778,100.407124,0.001886574,11.59748,100.5796535
0.010532407,45.01596,17.51658,13.04498,0.010532407,44.23827,17.23671,12.81465,0.008125,46.10189,18.09488,13.31333,0.009224537,41.86421,16.24405,11.68397,0.008101852,61.03286,27.00989,15.72497,0.008171296,20.26852,10.09665,6.6744,0.010532407,45.01596,17.51658,13.04498,0.015162037,30.2055,13.04911,7.69719,0.013958333,44.31458,23.45194,0.11632,0.010011574,25.19202,12.42824,7.18438,0.009895833,26.24523,5.01504,5.11523,0.015497685,30.963,5.913,12.203,0.00775463,22.75668,12.83916,6.62338,0.009328704,27.47609,4.63248,4.36973,0.009363426,21.82778,7.73821,0.033181,0.010347222,31.70739,14.58575,5.94884,0.00869213,20.5023,0.091611,0.046292,0.009236111,40.02173,0.007638889,34.84616,0.011759259,40.27486,0.007638889,35.38999,0.011539352,29.95303,0.009143519,28.51318,0.002696759,18.05596,96.84238981,0.004918981,13.84721,95.28604091,0.002118056,10.46715,91.88077239
0.011921296,44.8122,17.42483,12.96295,0.011921296,44.02637,17.13132,12.72287,0.009513889,45.91492,17.99412,13.23161,0.010613426,41.63852,16.15111,11.60094,0.009490741,61.00723,26.96794,15.69861,0.009560185,20.15407,10.03298,6.62865,0.011921296,44.8122,17.42483,12.96295,0.016550926,30.21427,13.04569,7.69457,0.018125,43.87205,23.04579,0.11443,0.012546296,25.09215,12.35461,7.06916,0.011168981,26.21417,5.00545,5.10882,0.018275463,30.677,5.667,12.025,0.009016204,22.73282,12.83164,6.59264,0.011863426,27.37107,4.61918,4.35025,0.010636574,21.41238,7.58332,0.030192,0.012893519,31.47301,14.51919,5.88604,0.009965278,20.21081,0.088841,0.044419,0.010509259,39.95239,0.008912037,34.70437,0.013020833,40.23685,0.008912037,35.25114,0.014085648,29.85792,0.011689815,28.41098,0.002928241,16.85243,91.65636598,0.005150463,12.94499,89.13026124,0.002349537,9.46786,84.19035907
0.013310185,44.64896,17.3426,12.8972,0.013310185,43.80396,17.03164,12.64026,0.010902778,45.69605,17.89468,13.14891,0.012002315,41.49977,16.07899,11.54189,0.012268519,60.89694,26.87455,15.63618,0.010949074,20.04284,9.97864,6.58439,0.014699074,44.59749,17.31155,12.86416,0.017939815,30.20473,13.0504,7.6915,0.020902778,43.71314,22.90623,0.11373,0.013819444,25.02815,12.31373,7.00077,0.013703704,25.65126,4.88456,5.10116,0.021053241,30.375,5.511,11.831,0.010289352,22.6953,12.81754,6.55744,0.013136574,27.35856,4.61502,4.32741,0.011909722,20.9913,7.41516,0.027121,0.015439815,31.15404,14.424,5.77053,0.011238426,19.92425,0.085971,0.042585,0.013055556,39.84472,0.010185185,34.56664,0.014293981,40.18586,0.010185185,35.11532,0.015347222,29.82732,0.012951389,28.36908,0.003159722,15.57024,85.57980923,0.005381944,11.63935,80.22197705,0.002592593,8.51962,76.89282029
0.014699074,44.59749,17.31155,12.86416,0.014699074,43.60405,16.9347,12.55873,0.012291667,45.50468,17.80846,13.06878,0.013391204,41.43376,16.03598,11.50882,0.013668981,60.78962,26.80088,15.58294,0.013726852,19.79498,9.85601,6.49003,0.016087963,44.56754,17.29573,12.84399,0.019328704,30.20551,13.05183,7.68823,0.025069444,43.55021,22.74275,0.11288,0.016365741,24.9211,12.23034,6.87787,0.014976852,26.06496,4.96943,5.09613,0.02244213,30.22,5.437,11.737,0.0115625,22.65486,12.79932,6.51369,0.014409722,27.32392,4.60462,4.31477,0.01318287,20.5388,7.22162,0.02395,0.016712963,30.97718,14.37214,5.73161,0.012511574,19.58615,0.082852,0.040487,0.01431713,39.81461,0.011458333,34.40027,0.01556713,40.13444,0.011458333,34.95096,0.017893519,29.72737,0.015497685,28.24782,0.003402778,14.24713,79.10610247,0.005613426,10.60592,73.17096136,0.002824074,7.62656,70.01994002
0.016087963,44.56754,17.29573,12.84399,0.016087963,43.40505,16.83866,12.48186,0.013680556,45.28894,17.71609,12.98411,0.014780093,41.36938,15.99006,11.4727,0.01505787,60.65722,26.72405,15.52221,0.015115741,19.66666,9.79813,6.44158,0.017476852,44.52893,17.27246,12.81509,0.020717593,30.20085,13.05321,7.68155,0.027847222,43.45275,22.65511,0.11243,0.017638889,24.87322,12.18992,6.81896,0.017523148,26.16394,4.97982,5.09764,0.025219907,29.886,5.24,11.517,0.012824074,22.59507,12.7806,6.45832,0.01568287,27.25853,4.58717,4.29594,0.014456019,20.08067,7.01544,0.020837,0.019247685,30.52036,14.24205,5.60285,0.015046296,18.83065,0.07615,0.03592,0.015590278,39.75224,0.012731481,34.28293,0.016840278,40.11118,0.012731481,34.83013,0.020439815,29.63031,0.016770833,28.16871,0.003622685,12.92666,72.42579288,0.005844907,9.41186,65.02397917,0.003055556,6.83168,63.90264099
0.017476852,44.52893,17.27246,12.81509,0.017476852,43.21927,16.75516,12.40547,0.015069444,45.11069,17.62918,12.91208,0.016168981,41.2636,15.94443,11.42919,0.016446759,60.57934,26.66204,15.47352,0.01650463,19.54467,9.73089,6.38998,0.018865741,44.48701,17.25284,12.79067,0.022106481,30.1823,13.04323,7.67759,0.032013889,43.3194,22.54207,0.11178,0.020173611,24.72644,12.09816,6.68483,0.018784722,26.08506,4.95862,5.09921,0.027997685,29.466,4.986,11.265,0.014097222,22.54142,12.76039,6.40146,0.016944444,27.17147,4.56513,4.27186,0.015717593,19.60175,6.80266,0.017669,0.020520833,30.29252,14.16229,5.54219,0.016319444,18.44353,0.072854,0.033587,0.018136574,39.62032,0.013993056,34.1436,0.019386574,40.00619,0.013993056,34.69561,0.022974537,29.5317,0.019305556,28.01497,0.003865741,11.60665,65.7588125,0.006087963,8.23295,56.9803643,0.003287037,6.22182,59.20923321
0.018865741,44.48701,17.25284,12.79067,0.018865741,43.06836,16.67905,12.3442,0.016469907,44.94871,17.55351,12.84591,0.01755787,41.15026,15.89114,11.37702,0.017824074,60.48313,26.59253,15.42374,0.017893519,19.43272,9.67318,6.34427,0.021643519,44.42686,17.21383,12.74686,0.02349537,30.17727,13.0391,7.6711,0.034791667,43.22866,22.47841,0.1114,0.021446759,24.65463,12.04784,6.60533,0.02005787,25.92966,4.92063,5.09111,0.030775463,29.011,4.738,11.005,0.01537037,22.47043,12.73258,6.33863,0.019490741,27.00529,4.52441,4.23079,0.016990741,19.12741,6.59105,0.014611,0.02306713,29.76828,13.99996,5.3945,0.017592593,18.04422,0.069577,0.031214,0.019409722,39.60652,0.015266204,33.99669,0.020648148,39.95215,0.015266204,34.54974,0.024247685,29.47551,0.020578704,27.909,0.004097222,10.32508,59.09415464,0.006319444,7.25947,50.33838298,0.003518519,5.70078,
0.02025463,44.437,17.22833,12.76459,0.02025463,42.93095,16.61374,12.28834,0.017847222,44.80744,17.48964,12.78663,0.018946759,41.02035,15.8323,11.32066,0.019212963,60.33627,26.52321,15.36544,0.019282407,19.27038,9.60059,6.28728,0.023032407,44.34075,17.17842,12.71406,0.024884259,30.14865,13.03529,7.66144,0.038958333,43.08427,22.37981,0.11071,0.023993056,24.4649,11.95863,6.43586,0.022604167,25.68625,4.81205,5.00031,0.033553241,28.58,4.474,10.744,0.016631944,22.41439,12.70552,6.27928,0.020763889,26.92323,4.50288,4.20798,0.018252315,18.63502,6.37409,0.011577,0.025613426,29.19411,13.81741,5.25127,0.018865741,17.64567,0.06627,0.028952,0.020671296,39.55617,0.0178125,33.67461,0.021921296,39.88577,0.0178125,34.23505,0.026782407,29.37982,0.021851852,27.79383,0.004328704,9.15339,52.62357823,0.006550926,6.43064,44.6833378,0.003761574,5.23849,
0.021643519,44.42686,17.21383,12.74686,0.021643519,42.81245,16.55165,12.2308,0.019236111,44.70879,17.43343,12.74004,0.020335648,40.93397,15.79116,11.28187,0.021990741,60.15207,26.40218,15.26816,0.020671296,19.02467,9.49568,6.19432,0.024421296,44.26301,17.14886,12.68098,0.026273148,30.14411,13.02921,7.65306,0.041736111,42.98782,22.31801,0.11028,0.025266204,24.37513,11.91193,6.35484,0.023865741,25.44493,4.73799,4.91696,0.03494213,28.359,4.345,10.608,0.019178241,22.28266,12.6516,6.15124,0.022037037,26.86688,4.48645,4.19253,0.019525463,18.16665,6.16382,0.0086982,0.026875,28.92467,13.72292,5.18749,0.020138889,17.24781,0.062956,0.026678,0.023217593,39.45796,0.019074074,33.52918,0.023194444,39.8023,0.019074074,34.09109,0.029328704,29.27287,0.024386574,27.61738,0.004560185,8.04678,46.70777989,0.006782407,5.71048,39.76973992,0.003993056,4.7897,
0.023032407,44.34075,17.17842,12.71406,0.023032407,42.71473,16.499,12.18844,0.020625,44.6273,17.38677,12.69882,0.021724537,40.86303,15.7583,11.24246,0.023391204,59.94009,26.29589,15.18896,0.022060185,18.95568,9.38695,6.10175,0.025810185,44.21383,17.11717,12.64639,0.027662037,30.1221,13.0207,7.64184,0.045902778,42.85322,22.22189,0.10967,0.027835648,24.16086,11.8378,6.2069,0.026412037,25.28248,4.69186,4.88093,0.037719907,27.871,4.045,10.331,0.020451389,22.19988,12.62003,6.08248,0.023298611,26.82845,4.4746,4.18331,0.020798611,17.69872,5.9507,0.0059088,0.029421296,28.34656,13.53255,5.04888,0.021400463,16.85553,0.059639,0.024351,0.024502315,39.42604,0.020347222,33.37547,0.024467593,39.71767,0.020347222,33.94025,0.031863426,29.14125,0.025659722,27.52974,0.004803241,6.95796,41.12056689,0.007013889,5.01271,,0.004224537,4.42904,
0.024421296,44.26301,17.14886,12.68098,0.024421296,42.62578,16.44843,12.14777,0.022013889,44.48623,17.32571,12.64299,0.023113426,40.85004,15.73613,11.22578,0.024780093,59.84548,26.22944,15.13683,0.024837963,18.74226,9.12085,5.85653,0.027199074,44.03886,17.02718,12.56926,0.029050926,30.06573,12.99562,7.62642,0.048680556,42.75024,22.15468,0.10926,0.029108796,24.03484,11.79719,6.13935,0.027685185,25.22085,4.66844,4.86488,0.040497685,27.398,3.761,10.068,0.021712963,22.09669,12.58111,5.9948,0.024571759,26.77163,4.45564,4.16509,0.023344907,16.7185,5.50074,0.0001282,0.031967593,27.7585,13.31195,4.90696,0.022685185,16.47524,0.056089,0.021847,0.025775463,39.42093,0.02162037,33.22652,0.027025463,39.55321,0.02162037,33.79314,0.033136574,29.08482,0.028194444,27.39728,0.005034722,6.02243,35.62317462,0.00724537,4.30683,,0.004456019,4.1391,
0.025810185,44.21383,17.11717,12.64639,0.025810185,42.49934,16.38178,12.0931,0.023402778,44.3274,17.24448,12.57681,0.024502315,40.82226,15.71056,11.20364,0.026157407,59.71215,26.16044,15.07811,0.026226852,18.47097,8.97009,5.73427,0.029976852,43.72341,16.86058,12.42166,0.030439815,30.02828,12.97976,7.61455,0.052847222,42.60348,22.05661,0.10863,0.031655093,23.75398,11.71725,6.00255,0.030231481,25.19566,4.64885,4.8268,0.043275463,26.951,3.478,9.804,0.022986111,22.02309,12.54799,5.93072,0.027118056,26.64614,4.4222,4.1271,0.024606481,16.25035,5.28634,-0.0025212,0.033240741,27.46593,13.2011,4.83619,0.023958333,16.17189,0.052373,0.019631,0.028310185,39.34443,0.022881944,33.06746,0.028414352,39.39936,0.022881944,33.64175,0.03568287,28.96486,0.029467593,27.33016,0.005266204,5.20359,30.89973512,0.007488426,3.73718,,0.004699074,3.90783,
0.027199074,44.03886,17.02718,12.56926,0.027199074,42.33291,16.30281,12.02501,0.024791667,44.20083,17.17967,12.52038,0.025891204,40.76963,15.67557,11.16903,0.027546296,59.65893,26.11289,15.03977,0.027615741,18.47543,8.92801,5.70102,0.031365741,43.54423,16.77525,12.34756,0.031828704,30.0028,12.96411,7.60256,0.055625,42.51405,21.98981,0.10818,0.032928241,23.60554,11.67906,5.92974,0.03150463,24.89451,4.5469,4.76815,0.046053241,26.509,3.204,9.552,0.024259259,21.94156,12.51743,5.86154,0.028391204,26.55419,4.39855,4.10859,0.02587963,15.77524,5.06948,-0.0051906,0.035787037,26.85986,12.95471,4.69844,,,,,0.029583333,39.29276,0.024155093,32.93405,0.029803241,39.33208,0.024155093,33.50981,0.038229167,28.82924,0.032013889,27.14339,0.005497685,4.47431,26.76545702,0.007719907,3.11646,,0.004918981,3.70831,
0.028587963,43.8672,16.94066,12.49374,0.028587963,42.1841,16.2288,11.9616,0.026180556,44.07071,17.11603,12.46085,0.027280093,40.68681,15.62685,11.1236,0.028935185,59.55983,26.06269,14.99945,0.02900463,18.03969,8.74562,5.5506,0.03275463,43.40904,16.70248,12.28395,0.033217593,29.96833,12.94815,7.58999,0.059791667,42.33191,21.89015,0.10753,0.035462963,23.29214,11.58993,5.78414,0.032766204,24.73443,4.50262,4.74653,0.048831019,26.04,2.897,9.29,0.025532407,21.84671,12.4829,5.78429,0.029664352,26.48193,4.37767,4.08305,0.027141204,15.28149,4.83951,-0.0079188,0.037048611,26.55628,12.82663,4.63905,,,,,0.030856481,39.2357,0.025428241,32.82248,0.03119213,39.2923,0.025428241,33.40015,0.040763889,28.70761,0.033287037,27.05339,0.005729167,3.86342,23.08336242,0.007951389,2.64139,,0.005162037,3.54778,
0.029976852,43.72341,16.86058,12.42166,0.029976852,42.03355,16.1537,11.89752,0.027569444,43.94786,17.0624,12.41016,0.028668981,40.56953,15.57288,11.07059,0.030324074,59.47308,26.00953,14.94866,0.030393519,18.02019,8.70523,5.52409,0.034143519,43.28181,16.6384,12.21786,0.034606481,29.93461,12.93124,7.57719,0.062569444,42.23962,21.82658,0.10711,0.036736111,23.13857,11.54392,5.71271,0.0353125,24.81895,4.49363,4.68636,0.050219907,25.819,2.751,9.162,0.026805556,21.76457,12.44841,5.7145,0.030925926,26.41052,4.35707,4.06573,0.028414352,14.78679,4.61465,-0.01059,0.039594907,26.02173,12.54977,4.52819,,,,,0.033402778,39.18938,0.026701389,32.73377,0.032581019,39.25527,0.026701389,33.31455,0.042037037,28.66726,0.034560185,26.94024,0.005972222,3.41324,19.99901243,0.00818287,2.30827,,0.005393519,3.42277,
0.031365741,43.54423,16.77525,12.34756,0.031365741,41.86625,16.07163,11.82227,0.028958333,43.87572,17.01382,12.36984,0.03005787,40.44119,15.5179,11.01439,0.033113426,59.36426,25.91429,14.87586,0.031782407,17.91392,8.64011,5.47759,0.036921296,43.09195,16.5347,12.11296,0.03599537,29.90311,12.91566,7.56247,0.066736111,42.07417,21.72937,0.10647,0.039282407,22.83389,11.45502,5.56797,0.036597222,24.78569,4.47251,4.66155,0.052997685,25.363,2.46,8.902,0.028078704,21.66632,12.40959,5.6377,0.032199074,26.34977,4.3426,4.06132,0.0296875,14.31508,4.38853,-0.013189,0.042141204,25.49812,12.25006,4.41515,,,,,0.034675926,39.11888,0.027974537,32.66186,0.033969907,39.24104,0.027974537,33.24324,0.044583333,28.51625,0.037094907,26.76259,0.006203704,3.02428,,0.008425926,2.00629,,0.005625,3.31565,
0.03275463,43.40904,16.70248,12.28395,0.03275463,41.73077,16.00218,11.76549,0.030347222,43.77152,16.96102,12.32142,0.031446759,40.32885,15.46253,10.95838,0.034502315,59.26973,25.8642,14.83173,0.033171296,17.82935,8.57408,5.4266,0.038310185,43.02127,16.48917,12.07106,0.037384259,29.87341,12.88184,7.55074,0.069513889,41.95483,21.66513,0.10604,0.040555556,22.68196,11.40795,5.49524,0.039131944,24.40655,4.36371,4.59451,0.055775463,24.926,2.178,8.64,0.029351852,21.59307,12.37808,5.57041,0.03474537,26.24492,4.31226,4.04524,0.030960648,13.85301,4.16765,-0.015746,0.043414352,25.23946,12.0896,4.35079,,,,,0.035949074,39.05411,0.029247685,32.58723,0.035358796,39.2264,0.029247685,33.16859,0.047118056,28.39989,0.038368056,26.6508,0.006435185,2.69777,,0.008645833,1.71625,,0.005856481,3.22843,
